Field,Value
Title,CalHR Civil Rights Data for GARE Capital Cohort 2019
URL,calhr-civil-rights-data-for-gare-capital-cohort-2019
Description,No description provided
Tags,No keyword provided
License,
Topic,
Organization,California State Water Resources Control Board
Public Access Level,Public
Rights,No Restrictions on Public Use
Program Contact Name,Greg Gearheart
Program Contact Email,[email]
Author,California State Water Resources Control Board
Homepage URL,https://data.ca.gov/dataset/calhr-civil-rights-data-gare-capital-cohort-2019
Frequency,Irregular
Temporal Coverage,
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,
Additional Information,
Related Resources,
Secondary Sources,
Citation,
